,check_1,check_2,title,year,author1_surname,author1_givenname,author2_surname,author2_givenname,gender_author1,gender_author2,type,country,wordcount,language,translated,adaptation (read comment),horror,detective,sci-fi,fantasy,romantic,gothic,historical,feminist fiction,mystery,adventure,tragedy,children,regency,manners,philosophical,coming-of-age,filename
scw222,,,The Man in Lower Ten,1909,Rinehart,Mary Roberts,,,Female,,Novel,United States of America,"64,814",English,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Rinehart_LowerTen.txt
tj256,mn454,ab2226,The Man,1905,Stoker,Bram,,,Male,,Novel,United Kingdom,105482,English,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,stoker_theman.txt
khk58,ax39,mn454,The Luckiest Girl in the School,1916,Brazil,Angela,,,Female,,Novel,United Kingdom,"72, 904",English,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,brazil_theluckiestgirlintheschool.txt
jk2345,ax39,fhh26,The Lost Kafoozalum,1960,Ashwell,Pauline,N/A,N/A,Female,N/A,Novel,England,"22,418",English,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Ashwell_The_Lost_Kafoozalum.txt
jcv67,ja532,gc386,The Lighthouse,1865,R.M.,Ballantyne,,,Male,,Novel,Scotland,"490,300",English,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,the_lighthouse.txt
js2896,yr97,thh55,The Lerouge Case,1866,Gaboriau,Emile,N/A,N/A,Male,N/A,Novel,France,123709,English,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Gaboriau_TheLerougeCase.txt
hgr26,yz2685,cl922,The Leavenworth Case,1878,Green,Anna Katharine,,,Female,,Novel,United States,110709,English,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Green_LeavenworthCase.txt
aj656,,,The Last Stroke: A Detective Story,1896,Lynch,Lawrence,,,Male,,Novel,United States,,English,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,The-Last-Stroke.txt
ac2687,nca28,sb844,The Last Man,1826,Shelley,Mary,N/A,N/A,female,,Novel,England,174792,English,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,WollstonecraftShelley_TheLastMan.txt
avb37,ss3697,yw783,The Lances of Lynwood,1855,Yonge,Charlotte M,,,Female,,Novel,United Kingdom,57272,English,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,CMYonge_Lances_Lynwood.txt
jk2345,ax39,fhh26,The Lake of Wine,1898,Capes,Bernard,N/A,N/A,Male,N/A,Novel,England,"117,699",English,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Capes_THE_LAKE OF_WINE.txt
le94,yk499,wms87,The Lair of the White Worm,1998,Stoker,Bram,N/A,N/A,Male,N/A,Novel,United Kingdom,"55,164",English,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Stoker_TheLairOfTheWhiteWorm.txt
dg588,cc2583,dgr73,The Lady of the Shroud,1909,Bram,Stoker,,,Male,,Novel,England,"127,252",English,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Stoker_LadyOfTheShroud.txt
kjm258,ejs345,yld3,The King of Elfland's Daughter,1928,Dunsany,Lord,,,Male,,Novel,England,69381,English,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Dunsany_TheKingOfElflandsDaughter.txt
jlp367,icr6,laf229,The Jewel of Seven Stars,1903,Stoker,Bram,,,Male,,Novel,United Kingdom,"89,413",English,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Stoker_TheJewelOfSevenStars.txt
yc2669,xf89,thh55,The Innocence of Father Brown,1925,Chesterton,Gilbert Keith,,,Male,,Novel,United Kingdom,"79,091",English,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Chesterton_TheInnocenceOfFatherBrown.txt
gjf58,js2896,,The Importance of Being Earnest: A Trivial Comedy for Serious People by Oscar Wilde,1891,Wilde,Oscar,N/A,N/A,Male,N/A,Novel,Ireland,20601,English,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,being_earnest.txt
mn454,ar2465,jlp367,The House on the Borderland,1908,Hodgson,William Hope,,,Male,,Novel,United Kingdom,"50,142",English,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Hodgson_TheHouseOnTheBorderland.txt
kg428,icr6,sb844,The House of the Whispering Pines,1910,Green,Anna Katharine,,,female,,Novel,United States,111607,English,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Green_TheHouseoftheWhisperingPines.txt
vs339,thh55,cl2264,The House of the Vampire,1907,Viereck,George Silvester,N/A,N/A,Male,N/A,Novel,United Kingdom,"26,947",English,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Viereck_TheHouseOfTheVampire.txt
xf89,yc2669,fhh26,The House of Souls,1922,Machen,Arthur,N/A,N/A,Male,N/A,Novel,United Kingdom,"83,447",English,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Machen_TheHouseofSouls.txt
ss3697,gt294,jk2345,The Hound of the Baskervilles,1902,Conan Doyle,Arthur,,,Male,,Novel,United Kingdom,59957,English,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Doyle_TheHoundOfThe Baskervilles.txt
aaa429,,,The Great God Pan,1894,Machen,Arthur,N/A,N/A,Male,N/A,Novella,United Kingdom,21632,English,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Machen_TheGreatGodPan.txt
sb844,khk58,jk2345,The Great Gatsby,1925,Fitzgerald,F. Scott,,,Male,,Novel,United States,"48,176",English,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Fitzgerald_TheGreatGatsby.txt
kjm258,ejs345,,"The Golden Slipper, and Other Problems for Violet Strange",1915,Green,Anna Katharine,,,Female,,Novel,United States,91051,English,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Green_TheGoldenSlipper.txt
jmt348,mab558,tr333,The Gloved Hand,1913,Stevenson,Burton,,,Male,,Novel,United States,"71,760",English,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Stevenson_TheGlovedHand.txt
sx236,nsg57,cc2583,"The Garden Party, and Other Stories",1922,Mansfield,Katherine,,,Female,,Short Stories,New Zealand,"57,671",English,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,The_Garden_Party.txt
jmt348,mab558,tr333,The Four Corners,1906,Blanchard,Amy,,,Female,,Novel,United States,"73,444",English,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Blanchard_TheFourCorners.txt
ax39,ar2465,tr333,The Fall Of The Grand Sarrasin,2004,Ferrar,William,,,Male,,Novel,United States,"32,938",English,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Ferrar_WilliamJ_Fall_Grand_Sarrasin.txt
gt294,bkc52,hgr26,The Evil Guest,1895,LeFanu,Joseph,,,Male,,Novel,Ireland,45945,English,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,LeFanu_TheEvilGuest.txt
ehh52,sjr255,kg428,The Enchanted April,1922,von Arnim,Elizabeth,,,Female,,Novel,United Kingdom,77924,English,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,vonArmin_TheEnchantedApril.txt
aj656,,,The Door Through Space,1961,Bradley,Marion,,,Female,,Novel,United States,,English,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,The-Door-Through-Space.txt
ax39,ar2465,tr333,The Disturbing Charm,2011,Ruck,Berta,,,Female,,Novel,United States,"86,134",English,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Ruck_Berta_The_Disturbing_Charm.txt
lc743,,,The Deluge,1886,Sienkiewicz,Henryk,,,Male,,Novel,Poland,"224,815",Polish,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Sienkiewicz_The_Deluge.txt
ja532,ncw47,kwy3,The Defiant Agents,1962,Norton,Andre,N/A,N/A,Female,N/A,Novel,United States of America,57245,English,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Norton_TheDefiantAgents.txt
sc2538,gsh68,tl566,The Dark Other,1950,Weinbaum,Stanley G.,,,Male,,Novel,United States,50489,English,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,weinbaum_dark_other.txt
ncw47,hgr26,mdn53,The Damned,1914,Blackwood,Algernon,,,Male,,Novel,United Kingdom,"31,416",English,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,blackwood_thedamned.txt
ar2465,scw222,ejs337,The Colors of Space,1963,Zimmer Bradley,Marion,,,Female,,Novel,United States of America,"45,239",English,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Bradley_Colors_of_Space.txt
yr97,vs339,yld3,The Clue of the Twisted Candle,1918,Wallace,Edgar,N/A,N/A,Male,N/A,Novel,United Kingdom,59288,English,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Wallace_TheClueOfTheTwistedCandle.txt
jcv67,ja532,gc386,The Clique of Gold,1871,Emile,Gaboriau,,,Female,,Novel,France,"939,113",English,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,the_clique_gold.txt
eg474,kjm258,,The Circular Study,1900,Green,Anna Katharine,,,Female,,Novel,United States,"55,769",English,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Green_CircularStudy.txt
hk627,tst42,gar234,The Circular Staircase,1908,Rinehart,Mary,N/A,N/A,Female,N/A,Novel,United States,70288,English,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Rinehart_Mary_TheCircularStaircase.txt
nss97,,crs338,The Champdoce Mystery,1891,Gaboriau,Emile,,,Male,,Novel,France,101563,English,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,The_Champdoce_Mystery_EG.txt
tst42,jmt348,gjf58,The Betrothed,1827,Manzoni,Alessandro,N/A,N/A,Male,N/A,Novel,Italy,165211,Italian,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Manzoni_TheBetrothed.txt
hk627,jc2739,gar234,The Best Made Plans,1959,Cole,Everett,N/A,N/A,Male,N/A,Novel,United States,43035,English,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Cole_Everett_TheBestMadePlans.txt
dg588,cc2583,dgr73,The Bell Jar,1963,Sylvia,Plath,,,Female,,Novel,United States,"69,742",English,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Plath_TheBellJar.txt
laf229,hk627,yy596,The Beautiful and Damned,1922,Fitzgerald,F. Scott,N/A,N/A,Male,N/A,Novel,United States,"54,500",English,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Fitzgerald_TheBeautifulandDamned.txt
ar2465,scw222,ejs337,The Ashiel mystery: A Detective Story,1915,Bryce,Charles,,,Female,,Novel,United Kingdom,"87,401",English,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Bryce_Ashiel_Mystery.txt
tl566,hz542,ja532,The Age of Innocence,1920,Wharton,Edith,N/A,N/A,Female,N/A,Novel,United States,"101,254",English,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Wharton_Age_of_Iinnocence.txt
dk564,,,The Adventures of Sherlock Holmes,1892,Doyle,Conan,,,Male,,Novel,United States,104420,English,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Doyle_The Adventures of Sherlock Holmes.txt
kg428,icr6,sb844,Summer,1917,Wharton,Edith,N/A,N/A,female,N/A,Novel,United States,57499,English,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Wharton_Summer.txt
tj256,mn454,ab2226,Storm over Warlock,1960,Norton,Andre,,,Female,,Novel,United States,62057,English,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,norton_stormoverwarlock.txt
hgr26,yz2685,cl922,Star of India,1919,Perrin,Alice,,,Female,,Novel,England,77250,English,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Perrin_StarOfIndia.txt
